"frame","xmin","xmax","ymin","ymax","class_id"
"00979.jpg",178,195,138,156,2
"00979.jpg",178,198,158,168,3
"00980.jpg",97,163,93,126,1
"00980.jpg",107,138,106,140,2
"00980.jpg",101,135,148,171,3
"00981.jpg",78,167,92,126,1
"00981.jpg",114,143,113,148,2
"00981.jpg",103,151,154,174,3
"00982.jpg",80,165,96,126,1
"00982.jpg",113,145,111,147,2
"00982.jpg",110,152,154,172,3
"00983.jpg",83,159,96,125,1
"00983.jpg",112,141,107,143,2
"00983.jpg",109,148,145,164,3
"00984.jpg",88,163,97,124,1
"00984.jpg",110,146,113,149,2
"00984.jpg",108,153,155,174,3
"00985.jpg",88,159,95,126,2
"00985.jpg",111,144,111,146,2
"00985.jpg",107,150,153,171,3
"00986.jpg",88,170,92,127,1
"00986.jpg",108,140,104,146,2
"00986.jpg",96,145,149,175,3
"00987.jpg",114,161,148,165,3
"00987.jpg",117,144,104,143,2
"00987.jpg",90,161,93,126,1
"00988.jpg",98,160,97,125,1
"00988.jpg",116,142,118,143,2
"00988.jpg",108,140,148,167,3
"00989.jpg",94,169,97,129,1
"00989.jpg",110,142,109,151,2
"00989.jpg",113,152,156,175,3
"00990.jpg",80,151,89,129,1
"00990.jpg",120,152,105,147,2
"00990.jpg",110,154,145,180,3
"00991.jpg",94,162,99,122,1
"00991.jpg",112,142,109,146,2
"00991.jpg",111,148,151,167,3
"00992.jpg",87,156,95,131,1
"00992.jpg",108,139,110,152,2
"00992.jpg",100,136,155,176,3
"00993.jpg",79,156,89,123,1
"00993.jpg",108,143,99,142,2
"00993.jpg",103,156,141,163,3
"00994.jpg",93,160,95,122,1
"00994.jpg",107,136,106,145,2
"00994.jpg",106,143,149,165,3
"00995.jpg",93,164,97,127,1
"00995.jpg",110,140,104,148,2
"00995.jpg",104,138,154,178,3
"00996.jpg",83,162,94,128,1
"00996.jpg",112,144,107,149,2
"00996.jpg",106,154,154,173,3
"00997.jpg",82,162,92,127,1
"00997.jpg",110,141,109,150,2
"00997.jpg",112,154,155,171,3
"00998.jpg",86,166,96,126,1
"00998.jpg",111,142,109,151,2
"00998.jpg",104,155,148,167,3
"00999.jpg",86,166,91,128,1
"00999.jpg",108,140,112,151,2
"00999.jpg",104,148,156,172,3
"01000.jpg",87,161,96,126,1
"01000.jpg",115,145,108,146,2
"01000.jpg",103,153,145,164,3
